monthly_data_mb,monthly_voice_minutes,monthly_sms,recharge_amount,recharge_count,night_data_mb,peak_data_mb,weekend_usage_ratio,num_failed_calls
3864,83,1,2105,4,941,4218,0.254568975173603,0
9670,151,4,3171,4,708,4659,0.4967410774715025,1
10672,42,3,7264,1,1306,2541,0.5780430036334041,2
4018,92,0,658,4,2091,1176,0.33643457975975005,1
4061,137,2,2818,5,1067,2651,0.22414918402968134,1
7525,107,4,920,5,880,5989,0.08851827173084843,0
11249,7,2,591,2,1230,3209,0.3126128920035,0
12438,118,1,4827,1,1683,3686,0.4630354318255933,1
3920,107,2,3000,5,1471,4060,0.14266101057651753,2
4459,167,2,551,3,1393,1013,0.3091835574236958,0
6362,187,2,2138,1,752,2005,0.7716138605256216,1
